Epoch,total,pde,ic,bc
0,63.79578399658203,0.005725430324673653,0.6285743117332458,0.009326290339231491
1,50.42842483520508,0.005182815715670586,0.4986770451068878,0.00555534427985549
2,42.236820220947266,0.003989421296864748,0.3888590931892395,0.03346920758485794
3,38.514564514160156,0.0022397765424102545,0.3018012046813965,0.08332203328609467
4,37.71827697753906,0.0008152032969519496,0.23997588455677032,0.13719874620437622
5,37.690330505371094,0.001236250507645309,0.20220761001110077,0.1746833622455597
6,36.89452362060547,0.004887804388999939,0.18293246626853943,0.18596386909484863
7,35.02400588989258,0.012482021003961563,0.17611414194107056,0.17400109767913818
8,32.52434539794922,0.024237370118498802,0.17754340171813965,0.14745768904685974
9,30.02794647216797,0.040182892233133316,0.1844933032989502,0.11538434028625488
10,28.043983459472656,0.06030679866671562,0.19477757811546326,0.08505919575691223
11,26.81890296936035,0.08458591252565384,0.20605425536632538,0.06128893047571182
12,26.292564392089844,0.1129215732216835,0.2155424803495407,0.04625393822789192
13,26.1484432220459,0.14497508108615875,0.2203356921672821,0.03969898819923401
14,25.98490333557129,0.1800738126039505,0.21836374700069427,0.039684541523456573
15,25.53911590576172,0.21739213168621063,0.20925039052963257,0.04396684467792511
16,24.801528930664062,0.25619667768478394,0.1942957490682602,0.05115757882595062
17,23.97317886352539,0.29591646790504456,0.17586612701416016,0.06090650334954262
18,23.33540153503418,0.33605098724365234,0.1567029356956482,0.07329057157039642
19,23.09954833984375,0.3760022819042206,0.13932955265045166,0.08790590614080429
20,23.285099029541016,0.41490989923477173,0.12555815279483795,0.10314372926950455
21,23.692201614379883,0.45159491896629333,0.11616314947605133,0.116242915391922
22,24.026031494140625,0.4847122132778168,0.11093521863222122,0.12447798252105713
23,24.100051879882812,0.5130224823951721,0.1091778576374054,0.12669244408607483
24,23.937700271606445,0.5355443954467773,0.11022987961769104,0.12379167973995209
25,23.707298278808594,0.5515348315238953,0.11358354240655899,0.11797408759593964
26,23.577823638916016,0.5604503154754639,0.1186564490199089,0.1115172803401947
27,23.60501480102539,0.5620321035385132,0.12455212324857712,0.10587770491838455
28,23.71251678466797,0.5565078258514404,0.1300896406173706,0.10147044062614441
29,23.768768310546875,0.5447064638137817,0.13414756953716278,0.09809304773807526
30,23.69060516357422,0.5279293060302734,0.1360783576965332,0.09554839134216309
31,23.491565704345703,0.5076697468757629,0.13589034974575043,0.0939486175775528
32,23.255142211914062,0.48537781834602356,0.13413392007350922,0.09356370568275452
33,23.071502685546875,0.4623393416404724,0.13163456320762634,0.09445706754922867
34,22.985023498535156,0.43963178992271423,0.1292293667793274,0.09622456133365631
35,22.979442596435547,0.4181046783924103,0.1275901049375534,0.09802328050136566
36,23.001394271850586,0.3983684182167053,0.127149298787117,0.09888095408678055
37,23.000892639160156,0.38079988956451416,0.12810146808624268,0.09809945523738861
38,22.960338592529297,0.36557671427726746,0.13043035566806793,0.09551727771759033
39,22.896705627441406,0.35273149609565735,0.13392744958400726,0.0915122926235199
40,22.84218978881836,0.34220579266548157,0.13820232450962067,0.08679752796888351
41,22.82029151916504,0.33388906717300415,0.1427118182182312,0.08215220272541046
42,22.83218765258789,0.3276425898075104,0.14683206379413605,0.0782133936882019
43,22.85903549194336,0.3233136832714081,0.14997315406799316,0.07538406550884247
44,22.875629425048828,0.32074645161628723,0.1517053097486496,0.07384351640939713
45,22.865598678588867,0.31979164481163025,0.15185262262821198,0.07360544055700302
46,22.829113006591797,0.3203127682209015,0.15052127838134766,0.07456673681735992
47,22.779905319213867,0.32218775153160095,0.1480565369129181,0.076520636677742
48,22.734966278076172,0.32530415058135986,0.1449490636587143,0.079147569835186
49,22.70393180847168,0.32954925298690796,0.14172324538230896,0.0820205882191658
50,22.684471130371094,0.33479881286621094,0.1388382762670517,0.08465845882892609
51,22.66594696044922,0.3409060537815094,0.13662128150463104,0.08662912249565125
52,22.638137817382812,0.34769532084465027,0.1352376490831375,0.08766676485538483
53,22.59873390197754,0.35495996475219727,0.1346907913684845,0.08774694800376892
54,22.554485321044922,0.3624652922153473,0.13484032452106476,0.08707988262176514
55,22.515735626220703,0.36995527148246765,0.13543245196342468,0.08602534979581833
56,22.488868713378906,0.377163827419281,0.13614481687545776,0.08497223258018494
57,22.47226333618164,0.38383156061172485,0.13664837181568146,0.08423593640327454
58,22.45833396911621,0.38972657918930054,0.13667991757392883,0.0840061604976654
59,22.439624786376953,0.39466607570648193,0.1361059695482254,0.08434362709522247
60,22.4139461517334,0.3985324203968048,0.13495482504367828,0.08519931137561798
61,22.384841918945312,0.4012796878814697,0.1334032416343689,0.08643236756324768
62,22.35757827758789,0.4029296040534973,0.13172319531440735,0.087823286652565
63,22.334348678588867,0.4035584330558777,0.13020920753479004,0.08909869194030762
64,22.312660217285156,0.403278648853302,0.12911009788513184,0.08998372405767441
65,22.287837982177734,0.4022197127342224,0.1285814493894577,0.09027473628520966
66,22.25713539123535,0.40051138401031494,0.128663569688797,0.08990266919136047
67,22.22181510925293,0.3982728123664856,0.12928132712841034,0.08895409852266312
68,22.18568992614746,0.3956090807914734,0.13026241958141327,0.08763838559389114
69,22.151805877685547,0.3926137387752533,0.13137254118919373,0.08621938526630402
70,22.120283126831055,0.38937628269195557,0.13236527144908905,0.08494378626346588
71,22.088871002197266,0.38599058985710144,0.13303811848163605,0.08399069309234619
72,22.055397033691406,0.3825615346431732,0.13327981531620026,0.08344854414463043
73,22.019603729248047,0.37920618057250977,0.13309195637702942,0.0833120048046112
74,21.983007431030273,0.37604984641075134,0.13257887959480286,0.08349069207906723
75,21.947154998779297,0.3732166290283203,0.13190957903862,0.08382981270551682
76,21.912052154541016,0.37081658840179443,0.1312665343284607,0.08414582908153534
77,21.876190185546875,0.3689327538013458,0.1307973563671112,0.08427522331476212
78,21.83791732788086,0.3676108419895172,0.13058066368103027,0.08412240445613861
79,21.796802520751953,0.36685431003570557,0.13061203062534332,0.0836874395608902
80,21.75372314453125,0.36662557721138,0.13080985844135284,0.0830611065030098
81,21.709793090820312,0.36685433983802795,0.13103941082954407,0.08238998055458069
82,21.665258407592773,0.3674497604370117,0.13115018606185913,0.08182789385318756
83,21.6193904876709,0.368315726518631,0.13101814687252045,0.0814926028251648
84,21.57132339477539,0.3693638741970062,0.13058103621006012,0.0814385637640953
85,21.520917892456055,0.37052324414253235,0.1298556625843048,0.08164828270673752
86,21.46875762939453,0.3717426657676697,0.12893058359622955,0.08203957229852676
87,21.415407180786133,0.37298673391342163,0.1279376745223999,0.08248652517795563
88,21.36075782775879,0.3742261826992035,0.12701284885406494,0.08285246789455414
89,21.304119110107422,0.3754270672798157,0.12625859677791595,0.08302833884954453
90,21.244892120361328,0.3765418827533722,0.12571914494037628,0.08296435326337814
91,21.183027267456055,0.3775067925453186,0.1253732591867447,0.08268193900585175
92,21.11885643005371,0.3782463073730469,0.12514540553092957,0.08226069808006287
93,21.05249786376953,0.3786851167678833,0.12493164092302322,0.081806480884552
94,20.98357582092285,0.3787629008293152,0.1246333122253418,0.08141481876373291
95,20.911542892456055,0.37844935059547424,0.12418864667415619,0.08114229142665863
96,20.83610725402832,0.3777521252632141,0.12359081953763962,0.08099272847175598
97,20.757343292236328,0.37671706080436707,0.12288667261600494,0.08091957867145538
98,20.67532730102539,0.37541863322257996,0.12215627729892731,0.08084280788898468
99,20.589828491210938,0.37394362688064575,0.12148226052522659,0.08067658543586731
100,20.50039291381836,0.37237343192100525,0.12091968953609467,0.08036050200462341
101,20.40665626525879,0.37076976895332336,0.12047679722309113,0.07988207042217255
102,20.30851936340332,0.36916840076446533,0.12011241167783737,0.07928110659122467
103,20.205915451049805,0.3675820529460907,0.11975004523992538,0.07863329350948334
104,20.098548889160156,0.3660106360912323,0.11930420994758606,0.07802116870880127
105,19.985923767089844,0.36445438861846924,0.11871020495891571,0.0775044858455658
106,19.867572784423828,0.36292368173599243,0.11794552206993103,0.077100969851017
107,19.743202209472656,0.3614422082901001,0.11703503131866455,0.07678256928920746
108,19.612546920776367,0.3600407838821411,0.11603733152151108,0.07648772746324539
109,19.47519302368164,0.3587445020675659,0.11501874029636383,0.07614573836326599
110,19.330596923828125,0.35755807161331177,0.11402571946382523,0.0757046714425087
111,19.178258895874023,0.3564560115337372,0.11306682229042053,0.07515120506286621
112,19.017784118652344,0.35538196563720703,0.11211096495389938,0.07451306283473969
113,18.84874725341797,0.35425901412963867,0.11110202968120575,0.073842853307724
114,18.670564651489258,0.35300689935684204,0.1099838837981224,0.07319168746471405
115,18.482580184936523,0.35156065225601196,0.10872525721788406,0.07258493453264236
116,18.284191131591797,0.3498816192150116,0.10733263194561005,0.07201047241687775
117,18.07485008239746,0.3479580581188202,0.10584551095962524,0.07142341136932373
118,17.853931427001953,0.3457939326763153,0.10431590676307678,0.07076545804738998
119,17.620704650878906,0.3433922231197357,0.10278245806694031,0.06999067217111588
120,17.37444305419922,0.3407401144504547,0.10125145316123962,0.06908559054136276
121,17.114471435546875,0.33780530095100403,0.09969371557235718,0.06807294487953186
122,16.840089797973633,0.3345436751842499,0.09805859625339508,0.06699686497449875
123,16.550533294677734,0.3309159576892853,0.0962984561920166,0.06589771807193756
124,16.245037078857422,0.3269036114215851,0.09439100325107574,0.06479033827781677
125,15.922918319702148,0.3225153982639313,0.09234751760959625,0.0636565089225769
126,15.583528518676758,0.31777986884117126,0.09020228683948517,0.0624551996588707
127,15.226219177246094,0.3127273917198181,0.08798941969871521,0.06114549934864044
128,14.850380897521973,0.3073713481426239,0.08572055399417877,0.05970953777432442
129,14.455525398254395,0.3016992211341858,0.08337642252445221,0.05816182866692543
130,14.041254043579102,0.2956787049770355,0.08091732114553452,0.05653843283653259
131,13.607244491577148,0.2892749011516571,0.07830648124217987,0.05487322062253952
132,13.153318405151367,0.28246816992759705,0.07553210854530334,0.0531763918697834
133,12.67951774597168,0.27525973320007324,0.07261385768651962,0.051428716629743576
134,12.186105728149414,0.26766231656074524,0.06958933174610138,0.04959510266780853
135,11.673559188842773,0.25968047976493835,0.06648992002010345,0.047648873180150986
136,11.142643928527832,0.25129687786102295,0.06332309544086456,0.045590370893478394
137,10.594429016113281,0.24247458577156067,0.0600733645260334,0.04344618320465088
138,10.030298233032227,0.23317651450634003,0.05672129988670349,0.04124991595745087
139,9.451990127563477,0.22338970005512238,0.05326654016971588,0.03901946544647217
140,8.86168098449707,0.21313698589801788,0.04973675683140755,0.03674868494272232
141,8.261981010437012,0.20246830582618713,0.04617573320865631,0.03441939130425453
142,7.655899524688721,0.19143931567668915,0.042620252817869186,0.03202435001730919
143,7.046875476837158,0.1800960749387741,0.039085641503334045,0.029582152143120766
144,6.438748359680176,0.16848008334636688,0.035571902990341187,0.02713078074157238
145,5.835727691650391,0.15664924681186676,0.03208470344543457,0.024706080555915833
146,5.242366790771484,0.1446956843137741,0.028651446104049683,0.022325262427330017
147,4.663515567779541,0.1327424794435501,0.02531745471060276,0.01999027654528618
148,4.104170322418213,0.12092072516679764,0.02212579734623432,0.017706699669361115
149,3.5693576335906982,0.10934794694185257,0.01910158060491085,0.015498516149818897
150,3.063995838165283,0.09812707453966141,0.016255786642432213,0.013402899727225304
151,2.592726230621338,0.08736296743154526,0.013602751307189465,0.011450879275798798
152,2.1597917079925537,0.07717336714267731,0.011170746758580208,0.009655436500906944
153,1.7688299417495728,0.06767745316028595,0.008992773480713367,0.008018751628696918
154,1.4226627349853516,0.05897166579961777,0.0070890337228775024,0.006547877099364996
155,1.1231515407562256,0.051118314266204834,0.00546165369451046,0.005258677992969751
156,0.8710566759109497,0.04415605589747429,0.004105510655790567,0.004163495730608702
157,0.6659717559814453,0.03811360523104668,0.0030184886418282986,0.0032600932754576206
158,0.5062921047210693,0.03300518915057182,0.002197106834501028,0.00253576273098588
159,0.3892046809196472,0.02881389856338501,0.0016256578965112567,0.0019782499875873327
160,0.31079575419425964,0.025487009435892105,0.0012754547642543912,0.0015776327345520258
161,0.26620376110076904,0.02294914238154888,0.0011134924134239554,0.001319053815677762
162,0.24984736740589142,0.021114209666848183,0.0011069179745391011,0.0011804135283455253
163,0.2556731104850769,0.019883235916495323,0.0012199504999443889,0.0011379484785720706
164,0.27744102478027344,0.019140442833304405,0.0014135708333924413,0.0011694352142512798
165,0.30904319882392883,0.018761636689305305,0.0016509097767993808,0.0012519059237092733
166,0.344798743724823,0.01862805336713791,0.0018999256426468492,0.0013617812655866146
167,0.37973684072494507,0.018633203580975533,0.002131903311237693,0.001479133265092969
168,0.4098151624202728,0.01868482306599617,0.0023230677470564842,0.0015882354928180575
169,0.43209558725357056,0.018709860742092133,0.002458840375766158,0.001675016712397337
170,0.4448091685771942,0.018660303205251694,0.002533020917326212,0.0017284676432609558
171,0.4473298192024231,0.018513906747102737,0.0025434764102101326,0.0017446826677769423
172,0.44005605578422546,0.018270127475261688,0.0024921486619859934,0.0017257105791941285
173,0.4242226183414459,0.017944779247045517,0.002387573244050145,0.0016752053052186966
174,0.40164995193481445,0.01756499707698822,0.002242714399471879,0.0015981352189555764
175,0.3744770288467407,0.017164351418614388,0.0020702381152659655,0.0015028887428343296
176,0.3449118435382843,0.016777278855443,0.001881822943687439,0.0013995226472616196
177,0.3150208592414856,0.01643338054418564,0.0016896957531571388,0.0012961787870153785
178,0.2865631878376007,0.016154643148183823,0.0015052006347104907,0.0011988849146291614
179,0.2608867883682251,0.01595630683004856,0.0013361771125346422,0.0011131278006359935
180,0.23888495564460754,0.015847206115722656,0.0011871741153299809,0.0010432035196572542
181,0.22100406885147095,0.015827883034944534,0.0010609528981149197,0.0009908088250085711
182,0.20729228854179382,0.01589086651802063,0.0009584507788531482,0.0009555633296258748
183,0.1974736750125885,0.01602466031908989,0.0008783969678916037,0.0009360930998809636
184,0.1910403072834015,0.01621594838798046,0.0008180900476872921,0.0009301535319536924
185,0.18734320998191833,0.016447899863123894,0.0007741469889879227,0.0009348061284981668
186,0.1856774091720581,0.01670025661587715,0.0007427415112033486,0.0009470300865359604
187,0.1853518784046173,0.016953498125076294,0.0007202834822237492,0.0009637003531679511
188,0.18574324250221252,0.017191343009471893,0.0007041065255180001,0.000981412478722632
189,0.18632826209068298,0.017398882657289505,0.0006920236046425998,0.0009972702246159315
190,0.186702162027359,0.01756189577281475,0.0006818005349487066,0.0010096020996570587
191,0.18658214807510376,0.017670143395662308,0.0006717685027979314,0.0010173515183851123
192,0.18580034375190735,0.017719466239213943,0.0006614536396227777,0.0010193551424890757
193,0.18429000675678253,0.01770951971411705,0.0006509018130600452,0.0010149030713364482
194,0.1820681393146515,0.017641671001911163,0.0006398475379683077,0.0010044170776382089
195,0.17921575903892517,0.017520369961857796,0.0006280761444941163,0.000988877727650106
196,0.17585870623588562,0.017354100942611694,0.0006160035845823586,0.0009690425358712673
197,0.17214946448802948,0.017152853310108185,0.0006042356253601611,0.0009457304840907454
198,0.16825151443481445,0.016925621777772903,0.0005929903127253056,0.0009202686487697065
199,0.1643245965242386,0.016680939123034477,0.0005824054242111742,0.0008940311381593347
200,0.16051462292671204,0.01642775908112526,0.0005729527329094708,0.0008679159800522029
201,0.15694370865821838,0.01617380976676941,0.0005650669918395579,0.0008426319109275937
202,0.15370497107505798,0.015924029052257538,0.0005587773630395532,0.0008190319640561938
203,0.15085825324058533,0.015681542456150055,0.0005540033453144133,0.0007977638160809875
204,0.1484302431344986,0.015449035912752151,0.0005508587346412241,0.0007789533119648695
205,0.14641523361206055,0.015228111296892166,0.0005493502831086516,0.0007625209400430322
206,0.1447804868221283,0.015018429607152939,0.0005491377087309957,0.0007484828820452094
207,0.1434716284275055,0.014818808063864708,0.000549794698599726,0.0007367336074821651
208,0.14242017269134521,0.014628596603870392,0.000551047211047262,0.0007268684566952288
209,0.14155110716819763,0.01444726437330246,0.0005526140448637307,0.0007184244459494948
210,0.1407904028892517,0.014273658394813538,0.000554067431949079,0.0007110999431461096
211,0.14007078111171722,0.01410671416670084,0.0005550048081204295,0.0007046358659863472
212,0.13933664560317993,0.013946386985480785,0.0005552003276534379,0.0006987022934481502
213,0.1385461390018463,0.013793066143989563,0.000554508063942194,0.0006930226227268577
214,0.1376725733280182,0.013646809384226799,0.0005527691100724041,0.0006874885875731707
215,0.13670317828655243,0.013507761992514133,0.0005498885293491185,0.0006820656708441675
216,0.1356375515460968,0.013376668095588684,0.000545912713278085,0.0006766961887478828
217,0.13448482751846313,0.013254246674478054,0.0005409481236711144,0.0006713577313348651
218,0.13326095044612885,0.01314058993011713,0.0005350817809812725,0.0006661218358203769
219,0.13198578357696533,0.013035578653216362,0.0005284328944981098,0.0006610691198147833
220,0.1306803673505783,0.0129392696544528,0.0005211976240389049,0.000656213378533721
221,0.12936559319496155,0.012851385399699211,0.0005135782994329929,0.0006515637505799532
222,0.1280602216720581,0.012770996429026127,0.0005057164817117155,0.0006471758242696524
223,0.12677961587905884,0.01269705779850483,0.0004977521602995694,0.000643073464743793
224,0.12553608417510986,0.012628716416656971,0.000489868107251823,0.000639205623883754
225,0.1243380457162857,0.01256487611681223,0.00048220361350104213,0.0006355281220749021
226,0.12319029867649078,0.012504077516496181,0.0004748161300085485,0.0006320460815913975
227,0.12209412455558777,0.012445034459233284,0.0004677616525441408,0.0006287292344495654
228,0.12104794383049011,0.01238675694912672,0.0004611214972101152,0.0006254903855733573
229,0.12004774808883667,0.012328133918344975,0.0004549187724478543,0.0006222773226909339
230,0.1190875992178917,0.012267936021089554,0.00044911197619512677,0.0006190846324898303
231,0.11816053837537766,0.012205244041979313,0.0004436808521859348,0.0006158720934763551
232,0.11725886166095734,0.012139434926211834,0.0004386263317428529,0.0006125679356046021
233,0.11637529730796814,0.01206981111317873,0.00043390822247602046,0.0006091466639190912
234,0.11550314724445343,0.011995729058980942,0.00042946109897457063,0.0006056130514480174
235,0.11463689804077148,0.011916959658265114,0.0004252597864251584,0.0006019396241754293
236,0.11377253383398056,0.01183350570499897,0.0004212927306070924,0.0005980975111015141
237,0.11290740966796875,0.011745347641408443,0.00041751403477974236,0.0005941065610386431
238,0.11204057931900024,0.011652684770524502,0.0004138906951993704,0.0005899881944060326
239,0.11117217689752579,0.01155608519911766,0.00041042594239115715,0.0005857349606230855
240,0.11030350625514984,0.01145620085299015,0.000407110113883391,0.000581362925004214
241,0.10943660885095596,0.01135364081710577,0.0004039091581944376,0.0005769205163232982
242,0.10857358574867249,0.011249193921685219,0.000400812947191298,0.0005724309012293816
243,0.1077166497707367,0.011143792420625687,0.0003978327149525285,0.0005678958841599524
244,0.10686774551868439,0.011038241907954216,0.0003949526872020215,0.0005633422988466918
245,0.10602837055921555,0.010933209210634232,0.00039214204298332334,0.0005588095518760383
246,0.1051994264125824,0.010829412378370762,0.000389394088415429,0.0005543060251511633
247,0.10438131541013718,0.01072750985622406,0.0003867093182634562,0.0005498287500813603
248,0.10357393324375153,0.010627904906868935,0.0003840641875285655,0.0005453960620798171
249,0.10277679562568665,0.01053090300410986,0.00038143349229358137,0.0005410254234448075
250,0.10198917984962463,0.01043679378926754,0.0003788107424043119,0.0005367131670936942
251,0.1012103483080864,0.010345738381147385,0.0003761876723729074,0.0005324584199115634
252,0.10043925046920776,0.010257729329168797,0.00037354257074184716,0.000528272648807615
253,0.09967522323131561,0.010172735899686813,0.00037086501833982766,0.0005241598701104522
254,0.09891745448112488,0.010090726427733898,0.00036815382190980017,0.0005201133899390697
255,0.09816546738147736,0.010011565871536732,0.00036540054134093225,0.0005161385051906109
256,0.09741877019405365,0.009935043752193451,0.00036259539774619043,0.0005122418515384197
257,0.09667728841304779,0.009860997088253498,0.00035974482307210565,0.0005084181320853531
258,0.09594087302684784,0.00978924985975027,0.000356855132849887,0.0005046611186116934
